graph_name;graph_type;algorithm;max_flow;avg_runtime;avg_iterations;avg_bound;avg_r;avg_m;avg_n;avg_cFrac;avg_rBar;avg_time_per_mI;avg_time_per_nI;avg_time_over_nm_n_plus_m;avg_time_over_r_2nm_sntm;avg_time_over_I_sntm;avg_s_bar;avg_t_bar_forward;avg_t_bar_residual;avg_insert_norm;avg_delete_norm;avg_update_norm_m;avg_update_norm_theoretical
5graph_58_58_25_1000.dimacs;basic_line;fat;706236;1162.027025000;2028;2699188.048920273;0.000751337;65938;3366;0;0;0.000008690;0.000170229;0.000000746;0.000000050;0.000004254;0.993761141;0.992037975;0.995988656;0.000297089;0.000297089;0.086942486;0.572490425
5graph_58_58_25_1000.dimacs;basic_line;scaling;706236;822.371580000;5682;1450000;0.003918621;65938;3366;0;0;0.000002195;0.000042998;0.000000528;0.000000288;0.000058702;0.241869750;0.011555520;0.012522565;-1;-1;-1;-1
6graph_60_60_25_1000.dimacs;basic_line;bfs;707210;1331.531836000;4433;256797386;0.000017263;71293;3602;0.031195209;0.000555247;0.000004213;0.000083389;-0.000057081;0.000002020;0.000002070;0.988895058;0.985622712;0.992727196;-1;-1;-1;-1
6graph_60_60_25_1000.dimacs;basic_line;dfs;707210;13607.372731000;241742;1500000;0.161161333;71293;3602;0;0;0.000000790;0.000015627;-0.000583331;0.000000037;0.000008389;0.586732737;0.034119563;0.032236988;-1;-1;-1;-1
6graph_60_60_25_1000.dimacs;basic_line;fat;707210;1159.119847000;1737;2925370.099153484;0.000593771;71293;3602;0;0;0.000009360;0.000185261;-0.000049690;0.000000051;0.000004599;0.988617435;0.985622712;0.992727196;0.000277624;0.000277624;0.097407795;0.645814245
6graph_60_60_25_1000.dimacs;basic_line;scaling;707210;876.445273000;5707;1500000;0.003804667;71293;3602;0;0;0.000002154;0.000042636;-0.000037572;0.000000231;0.000050711;0.236952496;0.016643201;0.015253323;-1;-1;-1;-1
7graph_62_62_25_1000.dimacs;basic_line;bfs;756008;1608.916750000;4935;295880472;0.000016679;76932;3846;0.032171268;0.000520021;0.000004238;0.000084769;-0.000001870;0.000002024;0.000002074;0.995319813;0.993825716;0.996906359;-1;-1;-1;-1
7graph_62_62_25_1000.dimacs;basic_line;dfs;756008;14396.943673000;265576;1550000;0.171339355;76932;3846;0;0;0.000000705;0.000014095;-0.000016736;0.000000032;0.000008180;0.571170662;0.030404996;0.028793091;-1;-1;-1;-1
7graph_62_62_25_1000.dimacs;basic_line;fat;756008;1417.503773000;2136;3164034.183060111;0.000675088;76932;3846;0;0;0.000008626;0.000172549;-0.000001648;0.000000044;0.000004221;0.995059802;0.993825716;0.996906359;0.000260010;0.000260010;0.087183084;0.582109059
7graph_62_62_25_1000.dimacs;basic_line;scaling;756008;1027.506666000;6171;1550000;0.003981290;76932;3846;0;0;0.000002164;0.000043293;-0.000001194;0.000000265;0.000067564;0.213976341;0.009734796;0.010668253;-1;-1;-1;-1
8graph_64_64_25_1000.dimacs;basic_line;bfs;777356;1694.630736000;5119;337798140;0.000015154;82430;4098;0.031159772;0.000488043;0.000004016;0.000080783;0.000000971;0.000001922;0.000001969;0.992679356;0.990598083;0.995244450;-1;-1;-1;-1
8graph_64_64_25_1000.dimacs;basic_line;dfs;777356;17187.838989000;290466;1600000;0.181541250;82430;4098;0;0;0.000000718;0.000014440;0.000009850;0.000000029;0.000008211;0.571660990;0.031150047;0.029502977;-1;-1;-1;-1
8graph_64_64_25_1000.dimacs;basic_line;fat;777356;1502.569818000;1971;3397705.328615653;0.000580097;82430;4098;0;0;0.000009248;0.000186027;0.000000861;0.000000045;0.000004534;0.992435334;0.990598083;0.995244450;0.000244021;0.000244021;0.094047758;0.630275783
8graph_64_64_25_1000.dimacs;basic_line;scaling;777356;1119.661732000;6178;1600000;0.003861250;82430;4098;0;0;0.000002199;0.000044225;0.000000642;0.000000192;0.000050810;0.222640208;0.019206895;0.016101737;-1;-1;-1;-1
9graph_66_66_25_1000.dimacs;basic_line;bfs;804970;2088.577433000;5399;385543544;0.000014004;88468;4358;0.030587331;0.000458926;0.000004373;0.000088767;-0.000001395;0.000002094;0.000002144;0.992657182;0.990674594;0.995320342;-1;-1;-1;-1
9graph_66_66_25_1000.dimacs;basic_line;dfs;804970;20216.992947000;324014;1650000;0.196372121;88468;4358;0;0;0.000000705;0.000014317;-0.000013501;0.000000026;0.000008131;0.569740484;0.030858312;0.029339709;-1;-1;-1;-1
9graph_66_66_25_1000.dimacs;basic_line;fat;804970;1727.786165000;2161;3654442.264887759;0.000591335;88468;4358;0;0;0.000009038;0.000183463;-0.000001154;0.000000041;0.000004431;0.992427719;0.990674594;0.995320342;0.000229463;0.000229463;0.089582955;0.604042256
9graph_66_66_25_1000.dimacs;basic_line;scaling;804970;1268.158432000;6440;1650000;0.003903030;88468;4358;0;0;0.000002226;0.000045186;-0.000000847;0.000000204;0.000061060;0.209693603;0.014464959;0.013062104;-1;-1;-1;-1
10graph_68_68_25_1000.dimacs;basic_line;bfs;823116;2120.606074000;5563;437462316;0.000012717;94566;4626;0.029492629;0.000432339;0.000004031;0.000082403;0.000002998;0.000001930;0.000001976;0.993082577;0.991275934;0.995622105;-1;-1;-1;-1
10graph_68_68_25_1000.dimacs;basic_line;dfs;823116;16667.893833000;310499;1700000;0.182646471;94566;4626;0;0;0.000000568;0.000011604;0.000023560;0.000000023;0.000007966;0.517137024;0.024268457;0.022979462;-1;-1;-1;-1
10graph_68_68_25_1000.dimacs;basic_line;fat;823116;1610.605928000;1799;3914484.544302542;0.000459575;94566;4626;0;0;0.000009467;0.000193532;0.000002277;0.000000041;0.000004641;0.992866407;0.991275934;0.995622105;0.000216169;0.000216169;0.089535275;0.606542318
10graph_68_68_25_1000.dimacs;basic_line;scaling;823116;1310.791667000;6530;1700000;0.003841176;94566;4626;0;0;0.000002123;0.000043393;0.000001853;0.000000244;0.000084564;0.176587157;0.007470866;0.008231667;-1;-1;-1;-1
11graph_70_70_25_1000.dimacs;basic_line;bfs;847066;2482.148715000;6021;494048070;0.000012187;100785;4902;0.029979660;0.000407997;0.000004090;0.000084098;0.000004588;0.000001959;0.000002005;0.993268054;0.991566205;0.995718609;-1;-1;-1;-1
11graph_70_70_25_1000.dimacs;basic_line;dfs;847066;23353.454203000;357011;1750000;0.204006286;100785;4902;0;0;0.000000649;0.000013344;0.000043171;0.000000022;0.000008174;0.549499954;0.027717529;0.026335935;-1;-1;-1;-1
11graph_70_70_25_1000.dimacs;basic_line;fat;847066;2435.141191000;2590;4180344.808157825;0.000619566;100785;4902;0;0;0.000009329;0.000191801;0.000004502;0.000000038;0.000004574;0.993064055;0.991566205;0.995718609;0.000203998;0.000203998;0.082978066;0.564284362
11graph_70_70_25_1000.dimacs;basic_line;scaling;847066;1580.867942000;7008;1750000;0.004004571;100785;4902;0;0;0.000002238;0.000046018;0.000002922;0.000000212;0.000079906;0.191524281;0.008926692;0.009347708;-1;-1;-1;-1
12graph_72_72_25_1000.dimacs;basic_line;bfs;876175;2744.735880000;6147;556385196;0.000011048;107286;5186;0.028722294;0.000385654;0.000004162;0.000086100;0.000033366;0.000001992;0.000002039;0.994793675;0.993475384;0.996709729;-1;-1;-1;-1
12graph_72_72_25_1000.dimacs;basic_line;dfs;876175;21607.321328000;360639;1800000;0.200355000;107286;5186;0;0;0.000000558;0.000011553;0.000262665;0.000000019;0.000008150;0.508151645;0.023130063;0.021981034;-1;-1;-1;-1
12graph_72_72_25_1000.dimacs;basic_line;fat;876175;2025.593839000;2094;4458712.923290336;0.000469642;107286;5186;0;0;0.000009016;0.000186528;0.000024624;0.000000035;0.000004417;0.994600848;0.993475384;0.996709729;0.000192827;0.000192827;0.087384476;0.596717511
12graph_72_72_25_1000.dimacs;basic_line;scaling;876175;1656.438188000;7002;1800000;0.003890000;107286;5186;0;0;0.000002205;0.000045616;0.000020136;0.000000221;0.000091933;0.171489045;0.006873222;0.007847745;-1;-1;-1;-1
13graph_74_74_25_1000.dimacs;basic_line;bfs;898146;3127.502562000;6507;623484048;0.000010437;113816;5478;0.028651508;0.000365097;0.000004223;0.000087739;0.000001598;0.000002019;0.000002067;0.996349032;0.995387292;0.997689253;-1;-1;-1;-1
13graph_74_74_25_1000.dimacs;basic_line;dfs;898146;27160.988075000;405987;1850000;0.219452432;113816;5478;0;0;0.000000588;0.000012213;0.000013876;0.000000018;0.000008046;0.527631104;0.024966058;0.023829756;-1;-1;-1;-1
13graph_74_74_25_1000.dimacs;basic_line;fat;898146;2320.693946000;2382;4739091.969001849;0.000502628;113816;5478;0;0;0.000008560;0.000177850;0.000001186;0.000000031;0.000004189;0.996166484;0.995387292;0.997689253;0.000182548;0.000182548;0.084393439;0.577958783
13graph_74_74_25_1000.dimacs;basic_line;scaling;898146;1852.646921000;7524;1850000;0.004067027;113816;5478;0;0;0.000002163;0.000044949;0.000000947;0.000000181;0.000081263;0.183842154;0.008073822;0.008886952;-1;-1;-1;-1
14graph_76_76_25_1000.dimacs;basic_line;bfs;891303;3303.992853000;6475;697832172;0.000009279;120774;5778;0.026880786;0.000346141;0.000004225;0.000088312;-0.000003115;0.000002024;0.000002071;0.993942541;0.992548065;0.996257473;-1;-1;-1;-1
14graph_76_76_25_1000.dimacs;basic_line;dfs;891303;32327.405356000;433043;1900000;0.227917368;120774;5778;0;0;0.000000618;0.000012920;-0.000030483;0.000000017;0.000008130;0.536968050;0.026352182;0.025170845;-1;-1;-1;-1
14graph_76_76_25_1000.dimacs;basic_line;fat;891303;2607.229233000;2212;5038103.832336534;0.000439054;120774;5778;0;0;0.000009759;0.000203994;-0.000002458;0.000000034;0.000004784;0.993769470;0.992548065;0.996257473;0.000173070;0.000173070;0.091469766;0.628954761
14graph_76_76_25_1000.dimacs;basic_line;scaling;891303;1961.403758000;7316;1900000;0.003850526;120774;5778;0;0;0.000002220;0.000046400;-0.000001849;0.000000145;0.000067595;0.185340040;0.013935090;0.011986499;-1;-1;-1;-1
15graph_78_78_25_1000.dimacs;basic_line;bfs;950017;3759.984464000;7019;777851660;0.000009024;127810;6086;0.027548705;0.000328623;0.000004191;0.000088019;-0.000002172;0.000002006;0.000002053;0.995563589;0.994523120;0.997234176;-1;-1;-1;-1
15graph_78_78_25_1000.dimacs;basic_line;dfs;950017;31916.508215000;455873;1950000;0.233781026;127810;6086;0;0;0.000000548;0.000011504;-0.000018438;0.000000015;0.000008032;0.509600457;0.022994825;0.021965353;-1;-1;-1;-1
15graph_78_78_25_1000.dimacs;basic_line;fat;950017;2500.578061000;2214;5341190.813261106;0.000414514;127810;6086;0;0;0.000008837;0.000185580;-0.000001445;0.000000029;0.000004328;0.995399277;0.994523120;0.997234176;0.000164312;0.000164312;0.086792942;0.598678485
15graph_78_78_25_1000.dimacs;basic_line;scaling;950017;2194.047997000;7861;1950000;0.004031282;127810;6086;0;0;0.000002184;0.000045860;-0.000001267;0.000000170;0.000090317;0.168962214;0.007495496;0.008066565;-1;-1;-1;-1
16graph_80_80_25_1000.dimacs;basic_line;bfs;959314;4287.490021000;7235;865723254;0.000008357;135227;6402;0.026843752;0.000312402;0.000004382;0.000092565;-0.000003550;0.000002098;0.000002146;0.995782568;0.994823519;0.997382180;-1;-1;-1;-1
16graph_80_80_25_1000.dimacs;basic_line;dfs;959314;35106.801505000;478648;2000000;0.239324000;135227;6402;0;0;0.000000542;0.000011457;-0.000029071;0.000000014;0.000007999;0.509804639;0.022830165;0.021834503;-1;-1;-1;-1
16graph_80_80_25_1000.dimacs;basic_line;fat;959314;2752.825626000;2357;5661026.445848000;0.000416356;135227;6402;0;0;0.000008637;0.000182433;-0.000002280;0.000000027;0.000004230;0.995626367;0.994823519;0.997382180;0.000156201;0.000156201;0.084592444;0.585774469
16graph_80_80_25_1000.dimacs;basic_line;scaling;959314;2366.739559000;7918;2000000;0.003959000;135227;6402;0;0;0.000002210;0.000046690;-0.000001960;0.000000163;0.000093955;0.165766014;0.007211462;0.007839259;-1;-1;-1;-1
17graph_82_82_25_1000.dimacs;basic_line;bfs;995063;4648.148163000;7629;957883290;0.000007964;142415;6726;0.026861637;0.000297354;0.000004278;0.000090585;0.000009899;0.000002052;0.000002099;0.992714838;0.991222835;0.995565776;-1;-1;-1;-1
17graph_82_82_25_1000.dimacs;basic_line;dfs;995063;42608.937547000;522334;2050000;0.254797073;142415;6726;0;0;0.000000573;0.000012128;0.000090743;0.000000013;0.000008086;0.517550258;0.024190063;0.023198974;-1;-1;-1;-1
17graph_82_82_25_1000.dimacs;basic_line;fat;995063;3519.239567000;2866;5972085.433809206;0.000479899;142415;6726;0;0;0.000008622;0.000182564;0.000007495;0.000000026;0.000004231;0.992566161;0.991222835;0.995565776;0.000148677;0.000148677;0.082106576;0.569486557
17graph_82_82_25_1000.dimacs;basic_line;scaling;995063;2592.125817000;8122;2050000;0.003961951;142415;6726;0;0;0.000002241;0.000047450;0.000005520;0.000000127;0.000075305;0.169462877;0.012585780;0.010877701;-1;-1;-1;-1
18graph_84_84_25_1000.dimacs;basic_line;bfs;1022896;5182.136032000;7980;1.06127617e+09;0.000007519;150365;7058;0.026608586;0.000283366;0.000004319;0.000092008;-0.000007920;0.000002069;0.000002116;0.995041088;0.994014565;0.996984006;-1;-1;-1;-1
18graph_84_84_25_1000.dimacs;basic_line;dfs;1022896;46278.429990000;550543;2100000;0.262163333;150365;7058;0;0;0.000000559;0.000011910;-0.000070726;0.000000012;0.000008157;0.511590512;0.023213448;0.022259081;-1;-1;-1;-1
18graph_84_84_25_1000.dimacs;basic_line;fat;1022896;3757.794814000;2965;6315918.798429639;0.000469449;150365;7058;0;0;0.000008429;0.000179567;-0.000005743;0.000000024;0.000004130;0.994899405;0.994014565;0.996984006;0.000141683;0.000141683;0.079663149;0.554825911
18graph_84_84_25_1000.dimacs;basic_line;scaling;1022896;2844.858427000;8497;2100000;0.004046190;150365;7058;0;0;0.000002227;0.000047437;-0.000004348;0.000000146;0.000098147;0.159633892;0.007130242;0.007596758;-1;-1;-1;-1
19graph_86_86_25_1000.dimacs;basic_line;bfs;1016410;5467.608953000;7902;1.16975696e+09;0.000006755;158118;7398;0.025095182;0.000270343;0.000004376;0.000093529;0.000008248;0.000002097;0.000002145;0.994593133;0.993517500;0.996723966;-1;-1;-1;-1
19graph_86_86_25_1000.dimacs;basic_line;dfs;1016410;50366.878500000;571574;2150000;0.265848372;158118;7398;0;0;0.000000557;0.000011911;0.000075978;0.000000011;0.000008093;0.510037729;0.023449479;0.022498044;-1;-1;-1;-1
19graph_86_86_25_1000.dimacs;basic_line;fat;1016410;3283.911873000;2195;6652310.526041972;0.000329961;158118;7398;0;0;0.000009462;0.000202229;0.000004954;0.000000026;0.000004638;0.994457962;0.993517500;0.996723966;0.000135172;0.000135172;0.093310054;0.651285684
19graph_86_86_25_1000.dimacs;basic_line;scaling;1016410;2993.898452000;8557;2150000;0.003980000;158118;7398;0;0;0.000002213;0.000047293;0.000004516;0.000000119;0.000083029;0.161099843;0.010638549;0.009556513;-1;-1;-1;-1
20graph_88_88_25_1000.dimacs;basic_line;bfs;1079027;6315.285400000;8623;1.28805136e+09;0.000006695;166286;7746;0.026033460;0.000258198;0.000004404;0.000094549;-0.000008101;0.000002109;0.000002157;0.996514330;0.995790385;0.997877151;-1;-1;-1;-1
20graph_88_88_25_1000.dimacs;basic_line;dfs;1079027;49685.549579000;601036;2200000;0.273198182;166286;7746;0;0;0.000000497;0.000010672;-0.000063738;0.000000010;0.000008009;0.485061494;0.020564707;0.019738180;-1;-1;-1;-1
20graph_88_88_25_1000.dimacs;basic_line;fat;1079027;3448.150994000;2343;7006983.444137842;0.000334381;166286;7746;0;0;0.000008850;0.000189993;-0.000004423;0.000000023;0.000004334;0.996385231;0.995790385;0.997877151;0.000129099;0.000129099;0.086204871;0.603479350
20graph_88_88_25_1000.dimacs;basic_line;scaling;1079027;3251.990622000;8950;2200000;0.004068182;166286;7746;0;0;0.000002185;0.000046908;-0.000004172;0.000000134;0.000104497;0.148883302;0.006336676;0.006987638;-1;-1;-1;-1
21graph_90_90_25_1000.dimacs;basic_line;bfs;1095073;6619.509334000;8926;1.41374229e+09;0.000006314;174493;8102;0.025700171;0.000246853;0.000004250;0.000091533;0.000003572;0.000002036;0.000002082;0.995680079;0.994842200;0.997406773;-1;-1;-1;-1
21graph_90_90_25_1000.dimacs;basic_line;dfs;1095073;55170.531124000;633071;2250000;0.281364889;174493;8102;0;0;0.000000499;0.000010756;0.000029768;0.000000009;0.000008015;0.486384890;0.020691864;0.019863090;-1;-1;-1;-1
21graph_90_90_25_1000.dimacs;basic_line;fat;1095073;4105.221172000;2680;7364125.835287513;0.000363926;174493;8102;0;0;0.000008779;0.000189064;0.000002215;0.000000022;0.000004301;0.995556653;0.994842200;0.997406773;0.000123426;0.000123426;0.083301796;0.584431715
21graph_90_90_25_1000.dimacs;basic_line;scaling;1095073;3740.469452000;9064;2250000;0.004028444;174493;8102;0;0;0.000002365;0.000050935;0.000002018;0.000000140;0.000116947;0.145489313;0.006161103;0.006733720;-1;-1;-1;-1
22graph_92_92_25_1000.dimacs;basic_line;bfs;1116795;7266.999189000;9330;1.54873618e+09;0.000006024;182936;8466;0.025620982;0.000236239;0.000004258;0.000092002;0.000006326;0.000002039;0.000002085;0.996574533;0.995900206;0.997947370;-1;-1;-1;-1
22graph_92_92_25_1000.dimacs;basic_line;dfs;1116795;54086.865496000;643773;2300000;0.279901304;182936;8466;0;0;0.000000459;0.000009924;0.000047084;0.000000009;0.000007953;0.464737182;0.018898827;0.018119529;-1;-1;-1;-1
22graph_92_92_25_1000.dimacs;basic_line;fat;1116795;4370.393625000;2756;7732047.039649636;0.000356439;182936;8466;0;0;0.000008668;0.000187311;0.000003805;0.000000021;0.000004245;0.996456414;0.995900206;0.997947370;0.000118120;0.000118120;0.082823264;0.582370869
22graph_92_92_25_1000.dimacs;basic_line;scaling;1116795;3631.257985000;9182;2300000;0.003992174;182936;8466;0;0;0.000002162;0.000046713;0.000003161;0.000000139;0.000125815;0.129321841;0.005008809;0.005598857;-1;-1;-1;-1
23graph_94_94_25_1000.dimacs;basic_line;bfs;1153669;8155.534399000;9874;1.69528748e+09;0.000005824;191818;8838;0.025821351;0.000226296;0.000004306;0.000093456;-0.000020679;0.000002064;0.000002111;0.995021498;0.994135066;0.997020613;-1;-1;-1;-1
23graph_94_94_25_1000.dimacs;basic_line;dfs;1153669;67084.876282000;706733;2350000;0.300737447;191818;8838;0;0;0.000000495;0.000010740;-0.000170099;0.000000008;0.000008094;0.481993427;0.020226547;0.019467178;-1;-1;-1;-1
23graph_94_94_25_1000.dimacs;basic_line;fat;1153669;4919.275348000;2853;8119360.281753242;0.000351382;191818;8838;0;0;0.000008989;0.000195095;-0.000012473;0.000000021;0.000004407;0.994908350;0.994135066;0.997020613;0.000113148;0.000113148;0.082663225;0.582977189
23graph_94_94_25_1000.dimacs;basic_line;scaling;1153669;4090.019677000;9688;2350000;0.004122553;191818;8838;0;0;0.000002201;0.000047768;-0.000010371;0.000000122;0.000117664;0.136440819;0.005677064;0.006209285;-1;-1;-1;-1
24graph_96_96_25_1000.dimacs;basic_line;bfs;1142954;8302.185430000;9722;1.84937969e+09;0.000005257;200627;9218;0.024306300;0.000216967;0.000004256;0.000092640;-0.000005272;0.000002040;0.000002085;0.996094598;0.995389454;0.997679774;-1;-1;-1;-1
24graph_96_96_25_1000.dimacs;basic_line;dfs;1142954;74522.012447000;735029;2400000;0.306262083;200627;9218;0;0;0.000000505;0.000010999;-0.000047324;0.000000008;0.000008024;0.488010610;0.021053297;0.020279679;-1;-1;-1;-1
24graph_96_96_25_1000.dimacs;basic_line;fat;1142954;4714.592153000;2505;8504419.222194035;0.000294553;200627;9218;0;0;0.000009381;0.000204174;-0.000002994;0.000000021;0.000004596;0.995986114;0.995389454;0.997679774;0.000108483;0.000108483;0.090971571;0.642786654
24graph_96_96_25_1000.dimacs;basic_line;scaling;1142954;4698.999427000;9676;2400000;0.004031667;200627;9218;0;0;0.000002421;0.000052683;-0.000002984;0.000000103;0.000100454;0.142179304;0.010176009;0.008781957;-1;-1;-1;-1
25graph_98_98_25_1000.dimacs;basic_line;bfs;1189327;9311.603200000;10315;2.01232252e+09;0.000005126;209486;9606;0.024722416;0.000208203;0.000004309;0.000093975;0.000008648;0.000002065;0.000002111;0.996044139;0.995345751;0.997653781;-1;-1;-1;-1
25graph_98_98_25_1000.dimacs;basic_line;dfs;1189327;79200.094997000;758061;2450000;0.309412653;209486;9606;0;0;0.000000499;0.000010876;0.000073553;0.000000007;0.000008100;0.480409800;0.020525260;0.019770108;-1;-1;-1;-1
25graph_98_98_25_1000.dimacs;basic_line;fat;1189327;6262.843329000;3306;8892408.501664376;0.000371778;209486;9606;0;0;0.000009043;0.000197209;0.000005816;0.000000019;0.000004431;0.995940037;0.995345751;0.997653781;0.000104102;0.000104102;0.079591615;0.563130695
25graph_98_98_25_1000.dimacs;basic_line;scaling;1189327;4836.942352000;9959;2450000;0.004064898;209486;9606;0;0;0.000002318;0.000050561;0.000004492;0.000000094;0.000097887;0.137630797;0.010314123;0.008687005;-1;-1;-1;-1
26graph_100_100_25_1000.dimacs;basic_line;bfs;1213786;10233.348326000;10683;2.18902772e+09;0.000004880;218859;10002;0.024515784;0.000199960;0.000004377;0.000095772;0.000011279;0.000002099;0.000002145;0.995500900;0.994745475;0.997349892;-1;-1;-1;-1
26graph_100_100_25_1000.dimacs;basic_line;dfs;1213786;86707.155956000;793433;2500000;0.317373200;218859;10002;0;0;0.000000499;0.000010926;0.000095567;0.000000007;0.000008185;0.477243213;0.020326045;0.019598460;-1;-1;-1;-1
26graph_100_100_25_1000.dimacs;basic_line;fat;1213786;6514.187768000;3491;9303038.052865345;0.000375254;218859;10002;0;0;0.000008526;0.000186562;0.000007180;0.000000017;0.000004179;0.995400920;0.994745475;0.997349892;0.000099980;0.000099980;0.078026427;0.553316544
26graph_100_100_25_1000.dimacs;basic_line;scaling;1213786;5031.084776000;10258;2500000;0.004103200;218859;10002;0;0;0.000002241;0.000049036;0.000005545;0.000000083;0.000091959;0.139256834;0.010756280;0.009002512;-1;-1;-1;-1
27graph_102_102_25_1000.dimacs;basic_line;bfs;1240092;11383.525028000;11110;2.37681365e+09;0.000004674;228408;10406;0.024408077;0.000192197;0.000004486;0.000098464;0.000005455;0.000002151;0.000002199;0.995483375;0.994746244;0.997349042;-1;-1;-1;-1
27graph_102_102_25_1000.dimacs;basic_line;dfs;1240092;81500.920577000;808114;2550000;0.316907451;228408;10406;0;0;0.000000442;0.000009692;0.000039059;0.000000006;0.000008104;0.449643103;0.017671205;0.016999892;-1;-1;-1;-1
